sim_seed,sim_pop_mu,sim_pop_mu_sd,sim_pop_beta,sim_pop_beta_sd,sim_sigma,mod_pop_mu,mod_pop_mu_sd,mod_pop_beta,mod_pop_beta_sd,mod_sigma
2,100,50,7.2,0.2,100,119.33893958488945,42.043219494233185,7.1692692273302034,0.24327292702967088,4.498778387425442
2,100,50,7.4,0.1,100,127.6964416622449,41.02056509299683,7.382728608905339,0.1270095559642492,4.500772780973838
2,100,50,7.4,0.2,100,122.82101944556217,42.53205917326891,7.369935400036028,0.246158864039791,4.499080956284193
2,100,50,7.6,0.1,100,126.89606502576092,46.15587496503377,7.584504628890954,0.13296526889679836,4.498424189579855
2,100,50,7.6,0.2,100,117.65398816712191,46.28096303341537,7.573503157200122,0.24886972360720674,4.500521056396144
2,100,100,7,0.1,100,134.38249338879947,99.87975910915232,6.982908511066633,0.12300810939593829,4.50100583235531
2,100,100,7,0.2,100,136.49447229843324,108.91988190523344,6.964550072660915,0.24951688313387255,4.497964776468265
2,100,100,7.2,0.1,100,135.85775550945453,85.99349745597094,7.185121463148149,0.11682896988138598,4.499325793405644
2,100,100,7.2,0.2,100,129.31300136508355,97.10615255765217,7.169367608060798,0.24431868479556668,4.49837983134176
2,100,100,7.4,0.1,100,138.2736324582836,70.27924472993114,7.383734792645162,0.12376416461224271,4.5006573192903385
2,100,100,7.4,0.2,100,127.74729989163971,79.10234859741809,7.371383468189763,0.2407205502381232,4.499345954334234
2,100,100,7.6,0.1,100,137.79052994632542,57.518045254211415,7.5858389728542885,0.12187653385726753,4.497703242943063
2,100,100,7.6,0.2,100,127.79704358815641,66.93083957037018,7.569810454242787,0.24389209959962277,4.500471512259793
2,100,200,7,0.1,100,150.85543491491612,212.83573478995848,6.99153595351531,0.1219821300206931,4.49898054264854
2,100,200,7,0.2,100,152.30596360981144,215.1138165209018,6.9738058993181244,0.2550870802799926,4.496643539501876
2,100,200,7.2,0.1,100,154.87787639955866,215.6286385855404,7.187538624215424,0.12700345065319835,4.500502521314778
2,100,200,7.2,0.2,100,152.91520007014915,214.81382459139132,7.174967418874851,0.24612073923680164,4.4973479103974565
2,100,200,7.4,0.1,100,160.14142821168392,198.43605095296255,7.3861418180566965,0.12811944070486506,4.501493263396139
2,100,200,7.4,0.2,100,159.5548487169245,215.43167262248625,7.3722579473102074,0.24633451273993903,4.500273380731074
2,100,200,7.6,0.1,100,160.34563834621633,173.78757699313047,7.587250170441968,0.1266426500233862,4.499378263544143
2,100,200,7.6,0.2,100,161.84328301283023,200.22366853430805,7.57005404983944,0.24454258630982195,4.4983193262081835
2,200,50,7,0.1,100,225.23411360993993,31.497397454085093,6.980849452001104,0.11370982634018867,4.499245614669355
2,200,50,7,0.2,100,225.69153404599464,46.704123275634025,6.961702761551135,0.24452278796021187,4.495724751932239
2,200,50,7.2,0.1,100,222.3414455725392,37.268050642296636,7.185676392258225,0.11111515089938269,4.498561668922405
2,200,50,7.2,0.2,100,216.98103368454235,38.782138375205925,7.17169336685196,0.23842524813845642,4.498969517245136
2,200,50,7.4,0.1,100,222.31436823962355,37.390935254968575,7.386943105186944,0.11489348630858078,4.501264424033452
2,200,50,7.4,0.2,100,214.189074463689,40.51813171591206,7.375190060154579,0.23593566973519942,4.498768287816116
2,200,50,7.6,0.1,100,230.5345581465811,42.385843053441064,7.58429715578769,0.11441342820234755,4.499899550280498
2,200,50,7.6,0.2,100,217.2969946421746,44.8542840833812,7.572925073117737,0.24101278286833108,4.500380683796853
2,200,100,7,0.1,100,240.56561938518345,97.26373027985315,6.977700217373821,0.12074743845302478,4.497695916617672
2,200,100,7,0.2,100,235.709742768814,101.27790337349143,6.964602693043152,0.2547748569265547,4.498777271993745
2,200,100,7.2,0.1,100,234.62946511378823,86.71188953689966,7.1844978112786375,0.12406587751059318,4.500644965658396
2,200,100,7.2,0.2,100,236.66920742902093,100.4742363222114,7.1661808066706145,0.24880474070673406,4.498291992532211
2,200,100,7.4,0.1,100,233.86250187502768,63.11359641880684,7.387461010843478,0.12094451020958036,4.498332555583462
2,200,100,7.4,0.2,100,230.24446445126253,92.33360654436258,7.37275067170471,0.24268091564887606,4.499419061356229
2,200,100,7.6,0.1,100,240.9245513752813,58.35334818890096,7.583123901220342,0.11485227088276209,4.499514136050181
2,200,100,7.6,0.2,100,231.76305718970588,68.90886493358921,7.5687402274271705,0.23941859412755978,4.4985196270654875
2,200,200,7,0.1,100,259.1237282537575,206.43400230583487,6.982121887225978,0.13280627699885184,4.49937672481156
2,200,200,7,0.2,100,259.23788694164483,211.8830450766046,6.967872402067299,0.2520906063866828,4.498521707699762
2,200,200,7.2,0.1,100,257.04295135533863,194.9209967449282,7.186888418474054,0.12150240260124764,4.500028930514954
2,200,200,7.2,0.2,100,255.9845051046006,207.15511338125248,7.1701801714491555,0.2551542823417495,4.49914329828653
2,200,200,7.4,0.1,100,256.89491182450644,200.33641389771344,7.388218618214824,0.12259592541835193,4.500298822332734
2,200,200,7.4,0.2,100,258.17965395519616,202.1285004024872,7.371191109050353,0.24794325384094063,4.500092861916189
2,200,200,7.6,0.1,100,264.06209115307206,178.33077298159802,7.584503941428832,0.1294776782683469,4.497637971567569
2,200,200,7.6,0.2,100,258.17424318557227,198.82248645906864,7.569425844093494,0.24743947328454305,4.4992061262116465
2,300,50,7,0.1,100,327.96266035324106,27.642100328092237,6.976710386190036,0.1153809040400095,4.497618853031671
2,300,50,7,0.2,100,320.8488873853602,33.918430449940466,6.960520521280517,0.24469816377491344,4.497853670010328
2,300,50,7.2,0.1,100,332.8711521384534,29.861627856136035,7.174357236864587,0.11380036308353345,4.497421239893921
2,300,50,7.2,0.2,100,326.0653199226552,35.946833791510635,7.159561456476326,0.24406699731549772,4.498805991095956
2,300,50,7.4,0.1,100,331.40626576585413,32.27841685735403,7.3801541204855985,0.1043333369942673,4.497637396897529
2,300,50,7.4,0.2,100,324.7174447516448,38.799403818526024,7.3637555751405985,0.24046632761002112,4.499320257052065
2,300,50,7.6,0.1,100,318.3329666742359,40.57993857646575,7.590660952521201,0.11138916945267983,4.502167810359474
2,300,50,7.6,0.2,100,312.2486221978286,45.69185959550234,7.575384157295165,0.2339633996169815,4.497135892209769
2,300,100,7,0.1,100,338.67556541182915,88.72981893606904,6.977902370821771,0.12940503712238807,4.4983575754965495
2,300,100,7,0.2,100,337.20217972917885,101.84965458371593,6.962267015891941,0.2461867434630701,4.495265182090247
2,300,100,7.2,0.1,100,342.3374232570029,88.2704472594747,7.178814708851434,0.11451964039666991,4.499192117746081
2,300,100,7.2,0.2,100,336.99548284897855,92.99785021649193,7.163564749581079,0.24598306865420513,4.50080879680082
2,300,100,7.4,0.1,100,343.509656847845,79.77347931807623,7.3807326677728895,0.11344892331740092,4.5006754015664825
2,300,100,7.4,0.2,100,338.508499477306,97.9798376295517,7.364838931398685,0.24578606831465047,4.498338602515345
2,300,100,7.6,0.1,100,331.31642820302625,57.339778638525914,7.5889200341599405,0.11437013609546627,4.500889337393256
2,300,100,7.6,0.2,100,329.9153608481627,83.24492478927904,7.569648876995468,0.2391454064375557,4.498030612392848
2,300,200,7,0.1,100,359.51268693430296,202.99244028201022,6.97969100155853,0.1462718047621636,4.498931627145376
2,300,200,7,0.2,100,358.8415284257128,210.2320307636361,6.967998312100924,0.2542425519378195,4.509559137398601
2,300,200,7.2,0.1,100,363.7620488993911,189.0360314779474,7.182055483578012,0.13440283507616627,4.497700503108823
2,300,200,7.2,0.2,100,362.2504628895414,203.07018548607923,7.166996416414085,0.2576761353155687,4.502395162791993
2,300,200,7.4,0.1,100,366.59263594439454,183.5649536355572,7.382170955630499,0.12355844297055425,4.49802379620272
2,300,200,7.4,0.2,100,360.88687983749026,190.8036178114734,7.366782411233677,0.2538068614456742,4.500040270850635
2,300,200,7.6,0.1,100,364.20761229629613,183.72025333100737,7.583602211722473,0.12563084162064156,4.499476776458855
2,300,200,7.6,0.2,100,365.11441912362466,188.43653845291894,7.566846406078306,0.25043421216125394,4.4993120291654
2,400,50,7,0.1,100,425.34512033527983,23.011022061382388,6.979132423364401,0.1249461949510512,4.4980890367901045
2,400,50,7,0.2,100,421.36634563020283,35.584738345131036,6.965500935866388,0.2383709544135246,4.496485943387861
2,400,50,7.2,0.1,100,430.57654597270454,26.327488611401584,7.174781934426909,0.1155852141765017,4.498817814097296
2,400,50,7.2,0.2,100,420.5783015154516,29.575975638601566,7.163719531749908,0.2417523289993958,4.5009747725308715
2,400,50,7.4,0.1,100,435.25232082723033,30.646172363911184,7.3751804542375865,0.11843844640909681,4.498890829512782
2,400,50,7.4,0.2,100,429.4539176297402,35.832564802465704,7.36139911436407,0.24143561443541753,4.499146300403632
2,400,50,7.6,0.1,100,436.4088234782063,36.6884908865741,7.58061876652199,0.10446367727818788,4.501675287000964
2,400,50,7.6,0.2,100,428.27959917823216,41.12393442502111,7.56461565988808,0.24069144672402443,4.497765971898044
2,400,100,7,0.1,100,436.6578476049848,88.02759051497914,6.980388792029777,0.13222282914517364,4.498535707954357
2,400,100,7,0.2,100,435.1950433657485,102.53219590894793,6.966592024924534,0.24868176202334047,4.49658543874311
2,400,100,7.2,0.1,100,440.351011949223,65.17511120421544,7.177971746952577,0.12477556794355825,4.499093883449777
2,400,100,7.2,0.2,100,438.59164773548883,87.89887852925114,7.159843034489501,0.24977560509091906,4.498646852002954
2,400,100,7.4,0.1,100,445.3087887558526,60.14601485437079,7.377988812422459,0.11688952175498597,4.499615695304257
2,400,100,7.4,0.2,100,438.1114347366602,74.08005870755063,7.362698938346075,0.24478579953213164,4.497034610337719
2,400,100,7.6,0.1,100,449.92024175068417,61.694002040683486,7.578654327030502,0.11239423898298857,4.498991533714373
2,400,100,7.6,0.2,100,438.7882890181876,76.69710999269962,7.564660884467152,0.2424563102032679,4.497814942048885
2,400,200,7,0.1,100,459.1668549065955,199.4840567436496,6.982442034319702,0.13746754061644306,4.507240157960479
2,400,200,7,0.2,100,460.541070826797,202.80799811043602,6.967343452082969,0.25873549446521416,4.519910145603705
2,400,200,7.2,0.1,100,463.0004239357837,193.23694387689264,7.177423646570772,0.14039608109802945,4.504002088248107
2,400,200,7.2,0.2,100,465.2608998340824,202.137040302457,7.164164101848697,0.2506023327760575,4.503765903225856
2,400,200,7.4,0.1,100,465.7295039843226,181.3286211161008,7.380912656237595,0.12713627382837178,4.499828303011066
2,400,200,7.4,0.2,100,465.50099199477313,191.85010886754182,7.366163616884399,0.25713807159238355,4.499056197694377
2,400,200,7.6,0.1,100,469.4445759852138,173.21357455139784,7.581758918187514,0.12010239667272767,4.498341663938931
2,400,200,7.6,0.2,100,464.5761270244778,186.79458319948392,7.567229525197134,0.24857746289233948,4.500492225207605
2,500,50,7,0.1,100,521.0558758785996,24.387345425732647,6.982661988036219,0.11522418753702243,4.498391740551383
2,500,50,7,0.2,100,518.0021933109376,45.421374300213664,6.966915259050242,0.2451052115015397,4.49587946154592
2,500,50,7.2,0.1,100,525.9924266911036,22.866855939828945,7.179621513150612,0.12260461592489481,4.498864511727103
2,500,50,7.2,0.2,100,518.7662829125389,30.22142262447126,7.168829971171455,0.23494389602826726,4.498895552797279
2,500,50,7.4,0.1,100,531.9692744675459,27.14734912957323,7.377915702803896,0.11475344774292666,4.499042938266733
2,500,50,7.4,0.2,100,522.1989012502881,31.52082710290118,7.368537432443559,0.24334355085037615,4.498714717008328
2,500,50,7.6,0.1,100,541.6733418776541,31.994066842866403,7.5741754181954875,0.11854383471432935,4.500740416651342
2,500,50,7.6,0.2,100,532.3155489976333,35.44680709026234,7.558921561364002,0.23963484656266149,4.496726898711876
2,500,100,7,0.1,100,535.0839316940366,95.79218902172934,6.9835442586612455,0.12742053608017972,4.5013829750715875
2,500,100,7,0.2,100,532.3684981629088,105.66196880933012,6.9714543673242595,0.2522583457740686,4.506229553875907
2,500,100,7.2,0.1,100,538.456303198821,73.27558612489753,7.181352159118484,0.12418633357077412,4.499655738791631
2,500,100,7.2,0.2,100,535.5170300180596,96.21659249058052,7.167048188061614,0.24279445333002223,4.498012899827701
2,500,100,7.4,0.1,100,544.3016456755373,54.923212129610334,7.376938322541189,0.12282655542870682,4.4997057757931005
2,500,100,7.4,0.2,100,534.0049158106038,72.13883438029308,7.367529989470493,0.2472394300793731,4.498547613760001
2,500,100,7.6,0.1,100,551.321643789995,46.42774690826541,7.5763276748552135,0.11648246945424472,4.499446381075903
2,500,100,7.6,0.2,100,542.5930338682596,66.23540395641162,7.559818391388685,0.24550221312524276,4.496443141058622
2,500,200,7,0.1,100,555.8054159427826,198.37221723921624,6.987242807829819,0.1480150323896729,4.481370549097478
2,500,200,7,0.2,100,557.3487239712451,205.4803193406587,6.966805988685932,0.26335073049752905,4.492062185592219
2,500,200,7.2,0.1,100,563.7965185757382,195.0888018803389,7.180151863726176,0.13466759082672772,4.502119430864903
2,500,200,7.2,0.2,100,561.861170568018,202.51596022803207,7.167777792034221,0.2531164503345005,4.480001815078816
2,500,200,7.4,0.1,100,567.2734230583396,183.07971525952226,7.379219804712677,0.13816586801369576,4.498948269845058
2,500,200,7.4,0.2,100,565.7914424811833,197.23857050932244,7.363502734446473,0.24861785967942052,4.5012907271172615
2,500,200,7.6,0.1,100,571.5322194345471,165.1577378759479,7.5798085824156844,0.12142735719795841,4.500164691590037
2,500,200,7.6,0.2,100,566.2691132868321,181.19168285974015,7.565308096426124,0.2541073080021626,4.499616127324799
3,100,50,7,0.1,100,115.8289225005615,40.29682908041194,6.986762955578176,0.07919159229661232,4.498374982805482
3,100,50,7,0.2,100,115.37477749747093,39.65094298314403,6.990969150246269,0.17491155088871382,4.501885972025562
3,100,50,7.2,0.1,100,123.02535541504362,43.19577258044354,7.185441457416272,0.07365130471126803,4.498908822561325
3,100,50,7.2,0.2,100,125.24883951137475,45.41551511708985,7.184753283470248,0.1746223055260312,4.49895136078654
3,100,50,7.4,0.1,100,127.07770429145383,50.11811463059071,7.386576935072733,0.06478760257626281,4.502092181887837
3,100,50,7.4,0.2,100,127.15809605315705,59.43410524817931,7.387234288706319,0.17424930850939532,4.5024430624535405
3,100,50,7.6,0.1,100,129.88614127157496,55.790592065838425,7.589059424688516,0.06671095239655987,4.500199110808318
3,100,50,7.6,0.2,100,128.16800673046097,60.627191649064756,7.5915490938188475,0.17228632696696639,4.501822396949502
3,100,100,7,0.1,100,110.21456957961017,66.13300244946436,6.988061338994431,0.06467148180242546,4.497929979605388
3,100,100,7,0.2,100,111.9668563739947,72.29012369820238,6.986277586773491,0.16870648915131092,4.501040375850943
3,100,100,7.2,0.1,100,118.77303150772838,60.40427393220225,7.185310790871599,0.06413784060500227,4.500073032397794
3,100,100,7.2,0.2,100,116.11853588194369,62.070994742863675,7.188408121842928,0.16951960041495237,4.501856568739812
3,100,100,7.4,0.1,100,120.24026166852343,67.76837004936284,7.387024270117852,0.062234907693761915,4.499087086061862
3,100,100,7.4,0.2,100,120.52986383568475,70.65047751529538,7.391001178518988,0.1696820928148126,4.500610424353301
3,100,100,7.6,0.1,100,133.10266326522805,63.964162193552575,7.584559530234152,0.0656188686114067,4.49890714210301
3,100,100,7.6,0.2,100,127.80682798256439,71.21460710331806,7.587784901636117,0.17189378236019157,4.500798393250835
3,100,200,7,0.1,100,99.13508359644996,155.16535081869242,6.986425877025704,0.06439747485824837,4.5015424970967075
3,100,200,7,0.2,100,97.86791053623425,155.5836052914749,6.988707877797775,0.15903285071306567,4.500174471928081
3,100,200,7.2,0.1,100,106.10625882398217,161.3731810414788,7.183074071788252,0.0604258550171136,4.500214758483711
3,100,200,7.2,0.2,100,103.3174741254168,159.1154618128714,7.186203701352677,0.16308009624071118,4.500403759635693
3,100,200,7.4,0.1,100,109.24760020907124,153.1868872295097,7.38681660587136,0.0630406165693741,4.498181575497636
3,100,200,7.4,0.2,100,109.62794630018058,153.61147092767044,7.388457659628095,0.16538757717065997,4.501351328543973
3,100,200,7.6,0.1,100,113.80674368659581,150.381442705094,7.588186964710797,0.06488987403472124,4.499996804269967
3,100,200,7.6,0.2,100,115.10458960592368,149.27626259264082,7.5900288542268894,0.16810871606067654,4.5011030799695115
3,200,50,7,0.1,100,210.605601089747,45.25149992499099,6.9919010735152,0.06676738137795314,4.500869994308256
3,200,50,7,0.2,100,211.30013375588328,48.25416143725128,6.994625866556281,0.17391576234144815,4.499108892058864
3,200,50,7.2,0.1,100,211.76279270119701,44.41281434592971,7.194997063793129,0.07002838551036566,4.498790578126169
3,200,50,7.2,0.2,100,213.57126878098114,50.2847845568246,7.19387646316011,0.17456027705207644,4.499280614810812
3,200,50,7.4,0.1,100,222.3966296404992,49.93296273137351,7.389223893563355,0.07380976817158051,4.504130881043132
3,200,50,7.4,0.2,100,222.39591212052832,51.56665106978875,7.391616041413944,0.17367687272748647,4.499087208713931
3,200,50,7.6,0.1,100,228.3681368626113,61.54421505281407,7.589300630607368,0.06265597393458223,4.501119026163477
3,200,50,7.6,0.2,100,237.10113568070605,56.77709701981521,7.585570353904494,0.17568394609133722,4.499327376213205
3,200,100,7,0.1,100,202.78316022109212,89.13698742254789,6.994099541900965,0.07574547196359066,4.499832071962178
3,200,100,7,0.2,100,204.54994296718448,86.85356064507634,6.994597889141453,0.17402373954135647,4.5000506706454715
3,200,100,7.2,0.1,100,210.18643647123025,81.57175538651315,7.191078153246247,0.06803854991750079,4.5001755033798645
3,200,100,7.2,0.2,100,210.88739731738707,93.42117368372989,7.190401512419872,0.17600572410268792,4.5009279649009075
3,200,100,7.4,0.1,100,216.24742495165304,64.0726340855859,7.391089622385287,0.06505697129549855,4.500488861606052
3,200,100,7.4,0.2,100,217.91206039259342,67.4698421061226,7.391451029505067,0.1706397423083162,4.499789193214688
3,200,100,7.6,0.1,100,228.7488213059485,59.79250038175809,7.586396129080987,0.06492549864236236,4.5013436167931955
3,200,100,7.6,0.2,100,226.37944084817627,63.82547728380895,7.590064954143816,0.17171346840788837,4.499353269389978
3,200,200,7,0.1,100,198.00404685524694,158.64316491942503,6.987612323210798,0.06336903120206105,4.4985973157834405
3,200,200,7,0.2,100,189.10380375406524,153.2222833815697,6.994614414702992,0.16330734944844072,4.499464844627738
3,200,200,7.2,0.1,100,200.29690359515084,152.67129224940527,7.189726714705636,0.06718918744032601,4.501218895920903
3,200,200,7.2,0.2,100,199.22610529601937,153.14859817384314,7.190981550270252,0.1729523236037197,4.498027231677652
3,200,200,7.4,0.1,100,211.36950655716473,150.25826523581804,7.384932319168994,0.0590512906598713,4.497684855846054
3,200,200,7.4,0.2,100,210.06268696945827,151.37896925569692,7.387258726373678,0.16838875505913742,4.501116860372478
3,200,200,7.6,0.1,100,221.14963657753998,136.99837626208014,7.584471672684169,0.0651726515413116,4.499151320585253
3,200,200,7.6,0.2,100,218.28910050661855,142.65600805598797,7.587524888028634,0.16770872005366808,4.498933013587451
3,300,50,7,0.1,100,302.23802211456126,60.86787795074589,7.002061587760426,0.07593752902614524,4.500835238136788
3,300,50,7,0.2,100,304.67435706482183,56.5313581312128,7.000116010858085,0.17713283586205678,4.500334366589721
3,300,50,7.2,0.1,100,310.0504831473325,57.19058622002552,7.196008678328759,0.07145365084091647,4.497900907382473
3,300,50,7.2,0.2,100,307.93415300477074,60.68240756195273,7.199097686392097,0.16890556393575004,4.4989351653673095
3,300,50,7.4,0.1,100,316.8755541427402,60.78279147932999,7.393673427440174,0.07100466628469244,4.501689090448312
3,300,50,7.4,0.2,100,318.70870467823215,67.87417609401108,7.3957051341341,0.17390586255268004,4.500401071142797
3,300,50,7.6,0.1,100,325.2345554060941,53.60426831661452,7.590869032404772,0.06953724061329036,4.49944767570624
3,300,50,7.6,0.2,100,326.2637047602314,62.31461677819068,7.593456461790695,0.17855524766274758,4.499397288077409
3,300,100,7,0.1,100,300.46477104528566,93.7375639156661,6.996479876380121,0.06656296361044847,4.500012255263302
3,300,100,7,0.2,100,296.90419694139996,87.628668250762,7.00131423846901,0.1647998557751492,4.500926007064216
3,300,100,7.2,0.1,100,307.29952023105915,91.96381396974712,7.192890839903838,0.08204407204722043,4.501486312852413
3,300,100,7.2,0.2,100,305.1571305683136,89.03944085275982,7.19672051411679,0.1699156108986272,4.500150180365088
3,300,100,7.4,0.1,100,312.86374196936697,86.82578292642832,7.392602315106665,0.06735861481005323,4.497815941286397
3,300,100,7.4,0.2,100,314.2733602437674,92.44560158387485,7.3925376470663124,0.17562653966447617,4.499701425820941
3,300,100,7.6,0.1,100,322.14663227453553,72.67392507236414,7.590471783923882,0.07253705437503079,4.498563017430015
3,300,100,7.6,0.2,100,323.3734308657394,76.48100124453849,7.591761174179765,0.17362958582010507,4.4989180520450045
3,300,200,7,0.1,100,290.30172367399734,163.31334131623922,6.994268516929404,0.05708521159433598,4.498914171281085
3,300,200,7,0.2,100,292.12562462197627,156.60257622414,6.994127281793217,0.16052995331472683,4.503631113209796
3,300,200,7.2,0.1,100,297.106270935931,165.8788807115126,7.189649929867984,0.06336496190091809,4.497805649256434
3,300,200,7.2,0.2,100,295.0309775437455,155.61263305961023,7.19288821744269,0.1616216584227953,4.5005642996616295
3,300,200,7.4,0.1,100,298.99715623215843,156.89603669503575,7.392182648712449,0.07363738884039664,4.49973463505251
3,300,200,7.4,0.2,100,302.36515870205295,155.34153210916315,7.393480408557816,0.170958898511812,4.497729169357488
3,300,200,7.6,0.1,100,313.71726786734393,146.9170692164845,7.587038549123985,0.061279501219521165,4.498948699623553
3,300,200,7.6,0.2,100,313.00374865332014,148.4053082671852,7.589656467609753,0.1728816349189023,4.500169671314638
3,400,50,7,0.1,100,398.7867733680475,72.94506386179071,7.004315376794992,0.08849597996750748,4.50064871710411
3,400,50,7,0.2,100,400.6440499404274,56.397702442121314,7.007685711875264,0.1783268236407611,4.50201941786968
3,400,50,7.2,0.1,100,399.62538845950735,67.7716125351469,7.204930740205468,0.08599879372175659,4.49971732324739
3,400,50,7.2,0.2,100,404.1200697919098,67.3321259812122,7.203950089077852,0.18640565374626705,4.5012199625623195
3,400,50,7.4,0.1,100,409.2279833753393,65.83776027580764,7.399476100097422,0.07279311622914196,4.49883825622011
3,400,50,7.4,0.2,100,413.5537952135808,64.39743698903807,7.397561352726584,0.1725995332415266,4.5012197981171145
3,400,50,7.6,0.1,100,419.4241462112974,74.94005459999279,7.594083122018676,0.06574753914353322,4.500963836733192
3,400,50,7.6,0.2,100,421.78996199424006,70.94670911081856,7.597290048074863,0.1731098322976002,4.498365987704226
3,400,100,7,0.1,100,393.2329608671948,99.50159867284445,7.0051802144106174,0.07984848712531735,4.501417802457882
3,400,100,7,0.2,100,393.39742848463845,94.07176119717272,7.005759176395609,0.17633066664177682,4.5017754993180565
3,400,100,7.2,0.1,100,398.88869021336274,97.32452029391325,7.2004389109600515,0.07015019391328459,4.499036993405637
3,400,100,7.2,0.2,100,399.8060582845218,93.66207365114916,7.201772370482238,0.174382007784484,4.498479539729493
3,400,100,7.4,0.1,100,407.9401604232915,100.67962137000231,7.396262102350646,0.07113858461968006,4.500280274088193
3,400,100,7.4,0.2,100,404.80335927221364,94.13358621505718,7.399531181510712,0.16674360709480715,4.499621181292703
3,400,100,7.6,0.1,100,415.75197533338593,91.43399548931211,7.593074367295382,0.06305417950310585,4.498809323897559
3,400,100,7.6,0.2,100,419.7611115407543,101.72321030503315,7.592790670769239,0.17380359114648594,4.501380473959211
3,400,200,7,0.1,100,386.74131753452866,164.33049055803264,7.000220995325604,0.06006175849878231,4.5003242238192085
3,400,200,7,0.2,100,387.578320717994,162.53113785857101,6.996592366645302,0.16166659746134743,4.497498928011094
3,400,200,7.2,0.1,100,393.20705889893657,166.36093256670597,7.1971206945264274,0.05909056395622211,4.499545946287914
3,400,200,7.2,0.2,100,390.75733280859356,158.71146225327297,7.198020630553771,0.15873419112753878,4.4991097474621835
3,400,200,7.4,0.1,100,403.6502575325145,167.62413217990513,7.389299356850439,0.0625658126229926,4.499281828917595
3,400,200,7.4,0.2,100,399.3035295185984,154.69375720890054,7.395566825161766,0.1681639625116235,4.498958517173276
3,400,200,7.6,0.1,100,405.38388719603466,156.8282019134331,7.592316345374297,0.0696174539930522,4.500300667485749
3,400,200,7.6,0.2,100,406.2434124247316,159.7696306635924,7.59247213563725,0.17175577407926856,4.499624396889955
3,500,50,7,0.1,100,500.7495432171491,45.77759378772287,7.003837276832774,0.08447196546453009,4.500053945757415
3,500,50,7,0.2,100,503.1459740991993,49.5955758834629,7.001473555983255,0.17974094872795793,4.502327383433017
3,500,50,7.2,0.1,100,502.24707797732947,74.25991048006513,7.20297795382382,0.08825982904742974,4.501369472715302
3,500,50,7.2,0.2,100,502.3310243516672,64.19725299946498,7.205646147542759,0.17883644649561933,4.49821447568812
3,500,50,7.4,0.1,100,503.32250419629054,77.8183537440352,7.40262530437542,0.08869033531674017,4.500479649707011
3,500,50,7.4,0.2,100,506.7062913739286,74.84460609603244,7.402999360304271,0.18406372465967588,4.5017029525391825
3,500,50,7.6,0.1,100,512.4579684428401,72.90433358624988,7.598760665595952,0.07879693095461768,4.499739674403049
3,500,50,7.6,0.2,100,515.1800237412726,73.93778791778352,7.600195499401756,0.17515384092603317,4.5009609408900255
3,500,100,7,0.1,100,497.1160341154833,94.33580504114396,7.000299732075889,0.07683279343481873,4.501014599739881
3,500,100,7,0.2,100,494.2687298829047,90.80727260381067,7.004760419433262,0.17432978988142908,4.502671028437396
3,500,100,7.2,0.1,100,495.8752786588667,107.32402577274712,7.203591147936676,0.08644500144847743,4.500840470821324
3,500,100,7.2,0.2,100,494.64743222744005,94.66741261508679,7.205952480105936,0.17965497734845862,4.500894450770395
3,500,100,7.4,0.1,100,500.57025086519303,96.14033025421593,7.400199754185203,0.08028934584464636,4.502198936163789
3,500,100,7.4,0.2,100,500.5239244641338,97.97631963778937,7.402899702160436,0.1799266180485844,4.502501566640591
3,500,100,7.6,0.1,100,511.50958770588466,108.7659987972768,7.595895951716791,0.08045470344602916,4.500488960540794
3,500,100,7.6,0.2,100,512.5510837924563,96.20256805684623,7.599126439133496,0.1712319692512772,4.499688166214283
3,500,200,7,0.1,100,485.2400176194305,168.339166290822,7.000285729941622,0.06736629386925076,4.499301150869336
3,500,200,7,0.2,100,482.10388345154576,168.96502813828857,7.002674204482151,0.1735035430667298,4.474138838184395
3,500,200,7.2,0.1,100,485.1463807564953,166.05909443313115,7.2028920971546295,0.07050036322844538,4.49859343801175
3,500,200,7.2,0.2,100,488.5682352302973,159.1548674701658,7.200006547252897,0.1701822742822893,4.5006237550427715
3,500,200,7.4,0.1,100,492.3742689446276,167.67418747040148,7.397483231582804,0.0745526455777571,4.498588816717255
3,500,200,7.4,0.2,100,492.26730636850436,161.09891785238486,7.398958610353254,0.16465750322132627,4.5013639502711715
3,500,200,7.6,0.1,100,502.3027189423749,174.65063797762366,7.59392481812645,0.06900673916702882,4.501304959871098
3,500,200,7.6,0.2,100,500.4120537961122,158.92706915712998,7.597168357472371,0.16978676355430264,4.500962364563392
4,100,50,7,0.1,100,154.14829404527634,32.65524203377382,6.998069986608863,0.08732608300746832,4.5003509518354825
4,100,50,7,0.2,100,155.25713232124178,29.763997412071287,6.998251637041533,0.1844045648406088,4.499788917566952
4,100,50,7.2,0.1,100,159.38932709672105,34.06779868454764,7.198780668273794,0.07727887455002949,4.498775806759905
4,100,50,7.2,0.2,100,163.07496923492258,31.67548215512554,7.1988099377164225,0.18660827422271048,4.5003430143882595
4,100,50,7.4,0.1,100,164.86786206461161,39.99933125369211,7.401733897172377,0.078021149682503,4.499488551351099
4,100,50,7.4,0.2,100,165.7024779983879,37.468374785494916,7.40191546050583,0.18285426562055765,4.499381822880965
4,100,50,7.6,0.1,100,178.86359703184462,50.15890031356158,7.598344289935293,0.08004182460797261,4.49886133840587
4,100,50,7.6,0.2,100,178.44128261702662,48.61906640535135,7.599336476245462,0.1809503925855132,4.501233195591919
